Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 50 (expresion -> DECIMAL .)


state 17

    (51) expresion -> CADENA .

    PTCOMA          reduce using rule 51 (expresion -> CADENA .)
    MAS             reduce using rule 51 (expresion -> CADENA .)
    MENOS           reduce using rule 51 (expresion -> CADENA .)
    MUL             reduce using rule 51 (expresion -> CADENA .)
    DIV             reduce using rule 51 (expresion -> CADENA .)
    MOD             reduce using rule 51 (expresion -> CADENA .)
    POT             reduce using rule 51 (expresion -> CADENA .)
    IGUALACION      reduce using rule 51 (expresion -> CADENA .)
    DISTINTO        reduce using rule 51 (expresion -> CADENA .)
    MAYORQ          reduce using rule 51 (expresion -> CADENA .)
    MENORQ          reduce using rule 51 (expresion -> CADENA .)
    MAYORIG         reduce using rule 51 (expresion -> CADENA .)
    MENORIG         reduce using rule 51 (expresion -> CADENA .)
    OR              reduce using rule 51 (expresion -> CADENA .)
    AND             reduce using rule 51 (expresion -> CADENA .)
    PT              reduce using rule 51 (expresion -> CADENA .)
    PAREND          reduce using rule 51 (expresion -> CADENA .)
    CORD            reduce using rule 51 (expresion -> CADENA .)
    COMA            reduce using rule 51 (expresion -> CADENA .)


state 18

    (52) expresion -> nativa .

    PTCOMA          reduce using rule 52 (expresion -> nativa .)
    MAS             reduce using rule 52 (expresion -> nativa .)
    MENOS           reduce using rule 52 (expresion -> nativa .)
    MUL             reduce using rule 52 (expresion -> nativa .)
    DIV             reduce using rule 52 (expresion -> nativa .)
    MOD             reduce using rule 52 (expresion -> nativa .)
    POT             reduce using rule 52 (expresion -> nativa .)
    IGUALACION      reduce using rule 52 (expresion -> nativa .)
    DISTINTO        reduce using rule 52 (expresion -> nativa .)
    MAYORQ          reduce using rule 52 (expresion -> nativa .)
    MENORQ          reduce using rule 52 (expresion -> nativa .)
    MAYORIG         reduce using rule 52 (expresion -> nativa .)
    MENORIG         reduce using rule 52 (expresion -> nativa .)
    OR              reduce using rule 52 (expresion -> nativa .)
    AND             reduce using rule 52 (expresion -> nativa .)
    PT              reduce using rule 52 (expresion -> nativa .)
    PAREND          reduce using rule 52 (expresion -> nativa .)
    CORD            reduce using rule 52 (expresion -> nativa .)
    COMA            reduce using rule 52 (expresion -> nativa .)


state 19

    (53) expresion -> CORI . listaExpresiones CORD
    (27) listaExpresiones -> . listaExpresiones COMA expresion
    (28) listaExpresiones -> . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19

    listaExpresiones               shift and go to state 54
    expresion                      shift and go to state 55
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 20

    (14) declaraciones -> RLET . ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> RLET . ID
    (16) declaraciones -> RLET . ID IGUAL expresion
    (17) declaraciones -> RLET . ID DOSPTS tipo

    ID              shift and go to state 56


state 21

    (18) declaraciones -> RINTERFACE . ID LLAVEI atributos LLAVED

    ID              shift and go to state 57


state 22

    (8) if -> RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 58


state 23

    (54) nativa -> tofixed .

    PTCOMA          reduce using rule 54 (nativa -> tofixed .)
    MAS             reduce using rule 54 (nativa -> tofixed .)
    MENOS           reduce using rule 54 (nativa -> tofixed .)
    MUL             reduce using rule 54 (nativa -> tofixed .)
    DIV             reduce using rule 54 (nativa -> tofixed .)
    MOD             reduce using rule 54 (nativa -> tofixed .)
    POT             reduce using rule 54 (nativa -> tofixed .)
    IGUALACION      reduce using rule 54 (nativa -> tofixed .)
    DISTINTO        reduce using rule 54 (nativa -> tofixed .)
    MAYORQ          reduce using rule 54 (nativa -> tofixed .)
    MENORQ          reduce using rule 54 (nativa -> tofixed .)
    MAYORIG         reduce using rule 54 (nativa -> tofixed .)
    MENORIG         reduce using rule 54 (nativa -> tofixed .)
    OR              reduce using rule 54 (nativa -> tofixed .)
    AND             reduce using rule 54 (nativa -> tofixed .)
    PT              reduce using rule 54 (nativa -> tofixed .)
    PAREND          reduce using rule 54 (nativa -> tofixed .)
    CORD            reduce using rule 54 (nativa -> tofixed .)
    COMA            reduce using rule 54 (nativa -> tofixed .)


state 24

    (55) nativa -> toexponential .

    PTCOMA          reduce using rule 55 (nativa -> toexponential .)
    MAS             reduce using rule 55 (nativa -> toexponential .)
    MENOS           reduce using rule 55 (nativa -> toexponential .)
    MUL             reduce using rule 55 (nativa -> toexponential .)
    DIV             reduce using rule 55 (nativa -> toexponential .)
    MOD             reduce using rule 55 (nativa -> toexponential .)
    POT             reduce using rule 55 (nativa -> toexponential .)
    IGUALACION      reduce using rule 55 (nativa -> toexponential .)
    DISTINTO        reduce using rule 55 (nativa -> toexponential .)
    MAYORQ          reduce using rule 55 (nativa -> toexponential .)
    MENORQ          reduce using rule 55 (nativa -> toexponential .)
    MAYORIG         reduce using rule 55 (nativa -> toexponential .)
    MENORIG         reduce using rule 55 (nativa -> toexponential .)
    OR              reduce using rule 55 (nativa -> toexponential .)
    AND             reduce using rule 55 (nativa -> toexponential .)
    PT              reduce using rule 55 (nativa -> toexponential .)
    PAREND          reduce using rule 55 (nativa -> toexponential .)
    CORD            reduce using rule 55 (nativa -> toexponential .)
    COMA            reduce using rule 55 (nativa -> toexponential .)


state 25

    (56) nativa -> tostring .

    PTCOMA          reduce using rule 56 (nativa -> tostring .)
    MAS             reduce using rule 56 (nativa -> tostring .)
    MENOS           reduce using rule 56 (nativa -> tostring .)
    MUL             reduce using rule 56 (nativa -> tostring .)
    DIV             reduce using rule 56 (nativa -> tostring .)
    MOD             reduce using rule 56 (nativa -> tostring .)
    POT             reduce using rule 56 (nativa -> tostring .)
    IGUALACION      reduce using rule 56 (nativa -> tostring .)
    DISTINTO        reduce using rule 56 (nativa -> tostring .)
    MAYORQ          reduce using rule 56 (nativa -> tostring .)
    MENORQ          reduce using rule 56 (nativa -> tostring .)
    MAYORIG         reduce using rule 56 (nativa -> tostring .)
    MENORIG         reduce using rule 56 (nativa -> tostring .)
    OR              reduce using rule 56 (nativa -> tostring .)
    AND             reduce using rule 56 (nativa -> tostring .)
    PT              reduce using rule 56 (nativa -> tostring .)
    PAREND          reduce using rule 56 (nativa -> tostring .)
    CORD            reduce using rule 56 (nativa -> tostring .)
    COMA            reduce using rule 56 (nativa -> tostring .)


state 26

    (57) nativa -> tolowercase .

    PTCOMA          reduce using rule 57 (nativa -> tolowercase .)
    MAS             reduce using rule 57 (nativa -> tolowercase .)
    MENOS           reduce using rule 57 (nativa -> tolowercase .)
    MUL             reduce using rule 57 (nativa -> tolowercase .)
    DIV             reduce using rule 57 (nativa -> tolowercase .)
    MOD             reduce using rule 57 (nativa -> tolowercase .)
    POT             reduce using rule 57 (nativa -> tolowercase .)
    IGUALACION      reduce using rule 57 (nativa -> tolowercase .)
    DISTINTO        reduce using rule 57 (nativa -> tolowercase .)
    MAYORQ          reduce using rule 57 (nativa -> tolowercase .)
    MENORQ          reduce using rule 57 (nativa -> tolowercase .)
    MAYORIG         reduce using rule 57 (nativa -> tolowercase .)
    MENORIG         reduce using rule 57 (nativa -> tolowercase .)
    OR              reduce using rule 57 (nativa -> tolowercase .)
    AND             reduce using rule 57 (nativa -> tolowercase .)
    PT              reduce using rule 57 (nativa -> tolowercase .)
    PAREND          reduce using rule 57 (nativa -> tolowercase .)
    CORD            reduce using rule 57 (nativa -> tolowercase .)
    COMA            reduce using rule 57 (nativa -> tolowercase .)


state 27

    (58) nativa -> touppercase .

    PTCOMA          reduce using rule 58 (nativa -> touppercase .)
    MAS             reduce using rule 58 (nativa -> touppercase .)
    MENOS           reduce using rule 58 (nativa -> touppercase .)
    MUL             reduce using rule 58 (nativa -> touppercase .)
    DIV             reduce using rule 58 (nativa -> touppercase .)
    MOD             reduce using rule 58 (nativa -> touppercase .)
    POT             reduce using rule 58 (nativa -> touppercase .)
    IGUALACION      reduce using rule 58 (nativa -> touppercase .)
    DISTINTO        reduce using rule 58 (nativa -> touppercase .)
    MAYORQ          reduce using rule 58 (nativa -> touppercase .)
    MENORQ          reduce using rule 58 (nativa -> touppercase .)
    MAYORIG         reduce using rule 58 (nativa -> touppercase .)
    MENORIG         reduce using rule 58 (nativa -> touppercase .)
    OR              reduce using rule 58 (nativa -> touppercase .)
    AND             reduce using rule 58 (nativa -> touppercase .)
    PT              reduce using rule 58 (nativa -> touppercase .)
    PAREND          reduce using rule 58 (nativa -> touppercase .)
